code,title,description
A1.2, Additional Criteria For Availability,"The entity authorizes, designs, develops or acquires, implements, operates, approves, maintains, and monitors environmental protections, software, data back-up processes, and recovery infrastructure to meet its objectives. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services availability criteria, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Identifies Environmental Threats -As part of the risk assessment process, management identifies environmental threats that could impair the availability of the system, including threats resulting from adverse weather, failure of environmental control systems, electrical discharge, fire, and water. </li><li>Designs Detection Measures -Detection measures are implemented to identify anomalies that could result from environmental threat events. </li><li>Implements and Maintains Environmental Protection Mechanisms - Management implements and maintains environmental protection mechanisms to prevent and mitigate against environmental events.</li><li>Implements Alerts to Analyze Anomalies -Management implements alerts that are communicated to personnel for analysis to identify environmental threat events.</li><li>Responds to Environmental Threat Events -Procedures are in place for responding to environmental threat events and for evaluating the effectiveness of those policies and procedures on a periodic basis. This includes automatic mitigation systems (for example, uninterruptible power system and generator back-up subsystem). </li><li>Communicates and Reviews Detected Environmental Threat Events -Detected environmental threat events are communicated to and reviewed by the individuals responsible for the management of the system, and actions are taken, if necessary. </li><li>Determines Data Requiring Backup -Data is evaluated to determine whether backup is required. </li><li>Performs Data Backup -Procedures are in place for backing up data, monitoring to detect back-up failures, and initiating corrective action when such failures occur. </li><li>Addresses Offsite Storage -Back-up data is stored in a location at a distance from its principal storage location sufficient that the likelihood of a security or environmental threat event affecting both sets of data is reduced to an appropriate level. </li><li>Implements Alternate Processing Infrastructure -Measures are implemented for migrating processing to alternate infrastructure in the event normal processing infrastructure becomes unavailable.</li></ul>"
A1.3, Additional Criteria For Availability,"The entity tests recovery plan procedures supporting system recovery to meet its objectives. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for availability, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Implements Business Continuity Plan Testing -Business continuity plan testing is performed on a periodic basis. The testing includes (1) development of testing scenarios based on threat likelihood and magnitude; (2) consideration of system components from across the entity that can impair the availability; (3) scenarios that consider the potential for the lack of availability of key personnel; and (4) revision of continuity plans and systems based on test results. </li><li>Tests Integrity and Completeness of Back-Up Data -The integrity and completeness of back-up information is tested on a periodic basis.</li></ul>"
C1.1, Additional Criteria For Confidentiality,"The entity identifies and maintains confidential information to meet the entity's objectives related to confidentiality. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for confidentiality, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Identifies confidential information -Procedures are in place to identify and designate confidential information when it is received or created and to determine the period over which the confidential information is to be retained.</li><li>Protects confidential Information from Destruction -Procedures are in place to protect confidential information from erasure or destruction during the specified retention period of the information.</li></ul>"
C1.2, Additional Criteria For Confidentiality,"The entity disposes of confidential information to meet the entity's objectives related to confidentiality. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for confidentiality, highlight important characteristics relating to this criterion: </strong></p><ul><li>Identifies confidential Information for Destruction -Procedures are in place to identify confidential information requiring destruction when the end of the retention period is reached. </li><li>Destroys confidential Information -Procedures are in place to erase or otherwise destroy confidential information that has been identified for destruction.</li></ul>"
PI1.1, Additional Criteria For Processing Integrity,"The entity obtains or generates, uses, and communicates relevant, quality information regarding the objectives related to processing, including definitions of data processed and product and service specifications, to support the use of products and services. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for processing integrity, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Identifies Information Specifications -The entity identifies information specifications required to support the use of products and services. </li><li>Defines Data Necessary to Support a Product or Service -When data is provided as part of a service or product or as part of a reporting obligation related to a product or service: <br> (1) The definition of the data is available to the users of the data <br> (2) The definition of the data includes the following information: <br> - The population of events or instances included in the data <br> - The nature of each element (for example, field) of the data (that is, the event or instance to which the data element relates, for example, transaction price of a sale of XYZ Corporation stock for the last trade in that stock on a given day)<br> - Source(s) of the data<br> - The unit(s) of measurement of data elements (for example, fields)<br> - The accuracy/correctness/precision of measurement<br> - The uncertainty or confidence interval inherent in each data element and in the population of those elements<br> - The date the data was observed or the period of time during which the events relevant to the data occurred<br> - The factors in addition to the date and period of time used to determine the inclusion and exclusion of items in the data elements and population<br> (3) The definition is complete and accurate<br> (4) The description of the data identifies any information that is necessary to understand each data element and the population in a manner consistent with its definition and intended purpose (meta-data) that has not been included within the data.</li></ul>"
PI1.2, Additional Criteria For Processing Integrity,"The entity implements policies and procedures over system inputs, including controls over completeness and accuracy, to result in products, services, and reporting to meet the entity's objectives. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for processing integrity, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Defines Characteristics of Processing Inputs -The characteristics of processing inputs that are necessary to meet requirements are defined. </li><li>Evaluates Processing Inputs -Processing inputs are evaluated for compliance with defined input requirements. </li><li>Creates and Maintains Records of System Inputs -Records of system input activities are created and maintained completely and accurately in a timely manner.</li></ul>"
PI1.3, Additional Criteria For Processing Integrity,"The entity implements policies and procedures over system processing to result in products, services, and reporting to meet the entity's objectives. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for processing integrity, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Defines Processing specifications -The processing specifications that are necessary to meet product or service requirements are defined. </li><li>Defines Processing Activities -Processing activities are defined to result in products or services that meet specifications.</li><li>Detects and Corrects Production Errors -Errors in the production process are detected and corrected in a timely manner. </li><li>Records System Processing Activities -System processing activities are recorded completely and accurately in a timely manner. </li><li>Processes Inputs -Inputs are processed completely, accurately, and timely as authorized in accordance with defined processing activities.</li></ul>"
PI1.4, Additional Criteria For Processing Integrity,"The entity implements policies and procedures to make available or deliver output completely, accurately, and timely in accordance with specifications to meet the entity's objectives. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for processing integrity, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Protects Output -Output is protected when stored or delivered, or both, to prevent theft, destruction, corruption, or deterioration that would prevent output from meeting specifications.</li><li>Distributes Output Only to Intended Parties -Output is distributed or made available only to intended parties. </li><li>Distributes Output Completely and Accurately -Procedures are in place to provide for the completeness, accuracy, and timeliness of distributed output. </li><li>Creates and Maintains Records of System Output Activities -Records of system output activities are created and maintained completely and accurately in a timely manner.</li></ul>"
PI1.5, Additional Criteria For Processing Integrity,"The entity implements policies and procedures to store inputs, items in processing, and outputs completely, accurately, and timely in accordance with system specifications to meet the entity's objectives. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for processing integrity, highlight important characteristics relating to this criterion:</strong></p><ul><li>Protects Stored Items -Stored items are protected to prevent theft, corruption, destruction, or deterioration that would prevent output from meeting specifications. </li><li>Archives and Protects System Records -System records are archived, and archives are protected against theft, corruption, destruction, or deterioration that would prevent them from being used.</li><li>Stores Data Completely and Accurately -Procedures are in place to provide for the complete, accurate, and timely storage of data.</li><li>Creates and Maintains Records of System Storage Activities -Records of system storage activities are created and maintained completely and accurately in a timely manner.</li></ul>"
P1.1, Additional Criteria For Privacy,"The entity provides notice to data subjects about its privacy practices to meet the entity's objectives related to privacy. The notice is updated and communicated to data subjects in a timely manner for changes to the entity's privacy practices, including changes in the use of personal information, to meet the entity's objectives related to privacy. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Communicates to Data Subjects -Notice is provided to data subjects regarding the following: - Purpose for collecting personal information - Choice and consent - Types of personal information collected - Methods of collection (for example, use of cookies or other tracking techniques) - Use, retention, and disposal - Access - Disclosure to third parties - Security for privacy - Quality, including data subjects' responsibilities for quality - Monitoring and enforcement If personal information is collected from sources other than the individual, such sources are described in the privacy notice.</li><li>Provides Notice to Data Subjects -Notice is provided to data subjects (1) at or before the time personal information is collected or as soon as practical thereafter, (2) at or before the entity changes its privacy notice or as soon as practical thereafter, or (3) before personal information is used for new purposes not previously identified. </li><li>Covers Entities and Activities in Notice -An objective description of the entities and activities covered is included in the entity's privacy notice. </li><li>Uses Clear and Conspicuous Language -The entity's privacy notice is conspicuous and uses clear language.</li></ul>"
P2.1, Additional Criteria For Privacy,"The entity communicates choices available regarding the collection, use, retention, disclosure, and disposal of personal information to the data subjects and the consequences, if any, of each choice. Explicit consent for the collection, use, retention, disclosure, and disposal of personal information is obtained from data subjects or other authorized persons, if required. Such consent is obtained only for the intended purpose of the information to meet the entity's objectives related to privacy. The entity's basis for determining implicit consent for the collection, use, retention, disclosure, and disposal of personal information is documented. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion:</strong></p><ul><li>Communicates to Data Subjects -Data subjects are informed (a) about the choices available to them with respect to the collection, use, and disclosure of personal information and (b) that implicit or explicit consent is required to collect, use, and disclose personal information, unless a law or regulation specifically requires or allows otherwise. </li><li>Communicates Consequences of Denying or Withdrawing Consent -When personal information is collected, data subjects are informed of the consequences of refusing to provide personal information or denying or withdrawing consent to use personal information for purposes identified in the notice. </li><li>Obtains Implicit or Explicit Consent -Implicit or explicit consent is obtained from data subjects at or before the time personal information is collected or soon thereafter. The individual's preferences expressed in his or her consent are confirmed and implemented. </li><li>Documents and Obtains Consent for New Purposes and Uses -If information that was previously collected is to be used for purposes not previously identified in the privacy notice, the new purpose is documented, the data subject is notified, and implicit or explicit consent is obtained prior to such new use or purpose. </li><li>Obtains Explicit Consent for Sensitive Information -Explicit consent is obtained directly from the data subject when sensitive personal information is collected, used, or disclosed, unless a law or regulation specifically requires otherwise. </li><li>Obtains Consent for Data Transfers -Consent is obtained before personal information is transferred to or from an individual's computer or other similar device.</li></ul>"
P3.1, Additional Criteria For Privacy,"Personal information is collected consistent with the entity's objectives related to privacy. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: </strong></p><ul><li>Limits the Collection of Personal Information -The collection of personal information is limited to that necessary to meet the entity's objectives. </li><li>Collects Information by Fair and Lawful Means -Methods of collecting personal information are reviewed by management before they are implemented to con rm that personal information is obtained (a) fairly, without intimidation or deception, and (b) lawfully, adhering to all relevant rules of law, whether derived from statute or common law, relating to the collection of personal information.</li><li>Collects Information From Reliable Sources -Management con rms that third parties from whom personal information is collected (that is, sources other than the individual) are reliable sources that collect information fairly and lawfully. </li><li>Informs Data Subjects When Additional Information Is Acquired -Data subjects are informed if the entity develops or acquires additional information about them for its use.</li></ul>"
P3.2, Additional Criteria For Privacy,"For information requiring explicit consent, the entity communicates the need for such consent, as well as the consequences of a failure to provide consent for the request for personal information, and obtains the consent prior to the collection of the information to meet the entity's objectives related to privacy. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Obtains Explicit Consent for Sensitive Information -Explicit consent is obtained directly from the data subject when sensitive personal information is collected, used, or disclosed, unless a law or regulation specifically requires otherwise. </li><li>Documents Explicit Consent to Retain Information - â€œ Documentation of explicit consent for the collection, use, or disclosure of sensitive personal information is retained in accordance with objectives related to privacy.</li></ul>"
P4.1, Additional Criteria For Privacy,"The entity limits the use of personal information to the purposes identified in the entity's objectives related to privacy. <p></p> <p><strong>The following point of focus, which applies only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Uses Personal Information for Intended Purposes -Personal information is used only for the intended purposes for which it was collected and only when implicit or explicit consent has been obtained unless a law or regulation specifically requires otherwise.</li></ul>"
P4.2, Additional Criteria For Privacy,"The entity retains personal information consistent with the entity's objectives related to privacy. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: </strong></p><ul><li>Retains Personal Information -Personal information is retained for no longer than necessary to fulfill the stated purposes, unless a law or regulation specifically requires otherwise.</li><li>Protects Personal Information -Policies and procedures have been implemented to protect personal information from erasure or destruction during the specified retention period of the information.</li></ul>"
P4.3, Additional Criteria For Privacy,"The entity securely disposes of personal information to meet the entity's objectives related to privacy. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion:</strong></p><ul><li>Captures, identifies, and Flags Requests for Deletion -Requests for deletion of personal information are captured, and information related to the requests is identified and flagged for destruction to meet the entity's objectives related to privacy. </li><li>Disposes of, Destroys, and Redacts Personal Information - Personal information no longer retained is anonymized, disposed of, or destroyed in a manner that prevents loss, theft, misuse, or unauthorized access. </li><li>Destroys Personal Information -Policies and procedures are implemented to erase or otherwise destroy personal information that has been identified for destruction.</li></ul>"
P5.1, Additional Criteria For Privacy,"The entity grants identified and authenticated data subjects the ability to access their stored personal information for review and, upon request, provides physical or electronic copies of that information to data subjects to meet the entity's objectives related to privacy. If access is denied, data subjects are informed of the denial and reason for such denial, as required, to meet the entity's objectives related to privacy. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: </strong></p><ul><li>Authenticates Data Subjects' Identity -The identity of data subjects who request access to their personal information is authenticated before they are given access to that information.</li><li>Permits Data Subjects Access to Their Personal Information -Data subjects are able to determine whether the entity maintains personal information about them and, upon request, may obtain access to their personal information.</li><li>Provides Understandable Personal Information Within Reasonable Time -Personal information is provided to data subjects in an understandable form, in a reasonable time frame, and at a reasonable cost, if any.</li><li>Informs Data Subjects If Access Is Denied -When data subjects are denied access to their personal information, the entity informs them of the denial and the reason for the denial in a timely manner, unless prohibited by law or regulation.</li></ul>"
P5.2, Additional Criteria For Privacy,"The entity corrects, amends, or appends personal information based on information provided by data subjects and communicates such information to third parties, as committed or required, to meet the entity's objectives related to privacy. If a request for correction is denied, data subjects are informed of the denial and reason for such denial to meet the entity's objectives related to privacy. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: </strong></p><ul><li>Communicates Denial of Access Requests -Data subjects are informed, in writing, of the reason a request for access to their personal information was denied, the source of the entity's legal right to deny such access, if applicable, and the individual's right, if any, to challenge such denial, as specifically permitted or required by law or regulation.</li><li>Permits Data Subjects to Update or Correct Personal Information -Data subjects are able to update or correct personal information held by the entity. The entity provides such updated or corrected information to third parties that were previously provided with the data subject's personal information consistent with the entity's objective related to privacy.</li><li>Communicates Denial of Correction Requests -Data subjects are informed, in writing, about the reason a request for correction of personal information was denied and how they may appeal.</li></ul>"
P6.1, Additional Criteria For Privacy,"The entity discloses personal information to third parties with the explicit consent of data subjects, and such consent is obtained prior to disclosure to meet the entity's objectives related to privacy. <p></p> <p><strong>The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion:</strong> </p><ul><li>Communicates Privacy Policies to Third Parties -Privacy policies or other specific instructions or requirements for handling personal information are communicated to third parties to whom personal information is disclosed. </li><li>Discloses Personal Information Only When Appropriate - Personal information is disclosed to third parties only for the purposes for which it was collected or created and only when implicit or explicit consent has been obtained from the data subject, unless a law or regulation specifically requires otherwise.</li><li>Discloses Personal Information Only to Appropriate Third Parties -Personal information is disclosed only to third parties who have agreements with the entity to protect personal information in a manner consistent with the relevant aspects of the entity's privacy notice or other specific instructions or requirements. The entity has procedures in place to evaluate that the third parties have effective controls to meet the terms of the agreement, instructions, or requirements.</li><li>Discloses Information to Third Parties for New Purposes and Uses -Personal information is disclosed to third parties for new purposes or uses only with the prior implicit or explicit consent of data subjects.</li></ul>"
P6.2, Additional Criteria For Privacy,"The entity creates and retains a complete, accurate, and timely record of authorized disclosures of personal information to meet the entity's objectives related to privacy. <p></p> The following point of focus, which applies only to an engagement using the trust services criteria for privacy, highlights important characteristics relating to this criterion: - Â¢ Creates and Retains Record of Authorized Disclosures -The entity creates and maintains a record of authorized disclosures of personal information that is complete, accurate, and timely."
P6.3, Additional Criteria For Privacy,"The entity creates and retains a complete, accurate, and timely record of detected or reported unauthorized disclosures (including breaches) of personal information to meet the entity's objectives related to privacy. <p></p> The following point of focus, which applies only to an engagement using the trust services criteria for privacy, highlights important characteristics relating to this criterion: - Â¢ Creates and Retains Record of Detected or Reported Unauthorized Disclosures -The entity creates and maintains a record of detected or reported unauthorized disclosures of personal information that is complete, accurate, and timely."
P6.4, Additional Criteria For Privacy,"The entity obtains privacy commitments from vendors and other third parties who have access to personal information to meet the entity's objectives related to privacy. The entity assesses those parties' compliance on a periodic and as-needed basis and takes corrective action, if necessary. <p></p> The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: - Â¢ Discloses Personal Information Only to Appropriate Third Parties -Personal information is disclosed only to third parties who have agreements with the entity to protect personal information in a manner consistent with the relevant aspects of the entity's privacy notice or other specific instructions or requirements. The entity has procedures in place to evaluate that the third parties have effective controls to meet the terms of the agreement, instructions, or requirements. - Â¢ Remediates Misuse of Personal Information by a Third Party -The entity takes remedial action in response to misuse of personal information by a third party to whom the entity has transferred such information."
P6.5, Additional Criteria For Privacy,"The entity obtains commitments from vendors and other third parties with access to personal information to notify the entity in the event of actual or suspected unauthorized disclosures of personal information. Such Notifications are reported to appropriate personnel and acted on in accordance with established incident response procedures to meet the entity's objectives related to privacy. <p></p> The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: - Â¢ Remediates Misuse of Personal Information by a Third Party -The entity takes remedial action in response to misuse of personal information by a third party to whom the entity has transferred such information. - Â¢ Reports Actual or Suspected Unauthorized Disclosures -A process exists for obtaining commitments from vendors and other third parties to report to the entity actual or suspected unauthorized disclosures of personal information."
P6.6, Additional Criteria For Privacy,"The entity provides Notification of breaches and incidents to affected data subjects, regulators, and others to meet the entity's objectives related to privacy. <p></p> The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: - Â¢ Remediates Misuse of Personal Information by a Third Party -The entity takes remedial action in response to misuse of personal information by a third party to whom the entity has transferred such information. - Â¢ Provides Notice of Breaches and Incidents -The entity has a process for providing notice of breaches and incidents to affected data subjects, regulators, and others to meet the entity's objectives related to privacy."
P6.7, Additional Criteria For Privacy,"The entity provides data subjects with an accounting of the personal information held and disclosure of the data subjects' personal information, upon the data subjects' request, to meet the entity's objectives related to privacy. <p></p> The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: - Â¢ identifies Types of Personal Information and Handling Process -The types of personal information and sensitive personal information and the related processes, systems, and third parties involved in the handling of such information are identified. - Â¢ Captures, identifies, and Communicates Requests for Information -Requests for an accounting of personal information held and disclosures of the data subjects' personal information are captured, and information related to the requests is identified and communicated to data subjects to meet the entity's objectives related to privacy."
P7.1, Additional Criteria For Privacy,"The entity collects and maintains accurate, up-to-date, complete, and relevant personal information to meet the entity's objectives related to privacy. <p></p> The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: - Â¢ Ensures Accuracy and Completeness of Personal Information -Personal information is accurate and complete for the purposes for which it is to be used. - Â¢ Ensures Relevance of Personal Information -Personal information is relevant to the purposes for which it is to be used."
P8.1, Additional Criteria For Privacy,"The entity implements a process for receiving, addressing, resolving, and communicating the resolution of inquiries, complaints, and disputes from data subjects and others and periodically monitors compliance to meet the entity's objectives related to privacy. Corrections and other necessary actions related to identified de ciencies are made or taken in a timely manner. <p></p> The following points of focus, which apply only to an engagement using the trust services criteria for privacy, highlight important characteristics relating to this criterion: - Â¢ Communicates to Data Subjects -Data subjects are informed about how to contact the entity with inquiries, complaints, and disputes. - Â¢ Addresses Inquiries, Complaints, and Disputes -A process is in place to address inquiries, complaints, and disputes. - Â¢ Documents and Communicates Dispute Resolution and Recourse -Each complaint is addressed, and the resolution is documented and communicated to the individual. - Â¢ Documents and Reports Compliance Review Results - Compliance with objectives related to privacy are reviewed and documented, and the results of such reviews are reported to management. If problems are identified, remediation plans are developed and implemented. - Â¢ Documents and Reports Instances of Noncompliance -Instances of noncompliance with objectives related to privacy are documented and reported and, if needed, corrective and disciplinary measures are taken on a timely basis. - Â¢ Performs Ongoing Monitoring -Ongoing procedures are performed for monitoring the effectiveness of controls over personal information and for taking timely corrective actions when necessary."
